2025-06-20 09:46:50.712 INFO  Version:21 - HV000001: Hibernate Validator 6.2.5.Final
2025-06-20 09:46:50.785 INFO  SpringApplication:55 - Starting application using Java 1.8.0_161 on DESKTOP-BRVMCFO with PID 22780 (started by hp in D:\tasworkspace\ProFAN\ProFAN-Maven-s0.0.0.7)
2025-06-20 09:46:50.847 INFO  SpringApplication:631 - No active profile set, falling back to 1 default profile: "default"
2025-06-20 09:46:51.887 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-20 09:46:51.888 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-20 09:46:52.136 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 217 ms. Found 13 JPA repository interfaces.
2025-06-20 09:46:52.585 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-20 09:46:52.586 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-20 09:46:53.237 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 650 ms. Found 0 JDBC repository interfaces.
2025-06-20 09:46:55.070 INFO  TomcatWebServer:108 - Tomcat initialized with port(s): 8085 (http)
2025-06-20 09:46:55.131 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8085"]
2025-06-20 09:46:55.132 INFO  StandardService:173 - Starting service [Tomcat]
2025-06-20 09:46:55.133 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-06-20 09:46:55.413 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2025-06-20 09:46:55.414 INFO  ServletWebServerApplicationContext:292 - Root WebApplicationContext: initialization completed in 4450 ms
2025-06-20 09:46:55.729 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-20 09:46:55.913 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-20 09:46:56.402 INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-20 09:46:56.671 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2025-06-20 09:46:57.037 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2025-06-20 09:46:57.080 INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-06-20 09:47:00.276 INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-20 09:47:00.311 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-20 09:47:00.325 INFO  AutowiredAnnotationBeanPostProcessor:477 - Autowired annotation is not supported on static fields: private static com.tasnetwork.spring.config.ConfigLoader com.tasnetwork.calibration.energymeter.ApplicationLauncher.configLoader
2025-06-20 09:47:02.836 WARN  AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'projectRunService': Unsatisfied dependency expressed through field 'resultRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'resultRepo' defined in com.tasnetwork.spring.orm.repository.ResultRepo defined in @EnableJpaRepositories declared on ApplicationLauncher: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime); Reason: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'
2025-06-20 09:47:02.839 INFO  LocalContainerEntityManagerFactoryBean:651 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-20 09:47:02.878 INFO  HikariDataSource:350 - HikariPool-1 - Shutdown initiated...
2025-06-20 09:47:02.946 INFO  HikariDataSource:352 - HikariPool-1 - Shutdown completed.
2025-06-20 09:47:02.952 INFO  StandardService:173 - Stopping service [Tomcat]
2025-06-20 09:47:02.986 INFO  ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-06-20 09:47:03.066 ERROR SpringApplication:821 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'projectRunService': Unsatisfied dependency expressed through field 'resultRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'resultRepo' defined in com.tasnetwork.spring.orm.repository.ResultRepo defined in @EnableJpaRepositories declared on ApplicationLauncher: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime); Reason: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:920) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.tasnetwork.calibration.energymeter.ApplicationLauncher.init(ApplicationLauncher.java:1283) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:841) ~[jfxrt.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$154(LauncherImpl.java:182) ~[jfxrt.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_161]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'resultRepo' defined in com.tasnetwork.spring.orm.repository.ResultRepo defined in @EnableJpaRepositories declared on ApplicationLauncher: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime); Reason: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.tasnetwork.spring.orm.repository.ResultRepo.findBySerialNumbersAndDateTimeRange(java.util.List,java.time.LocalDateTime,java.time.LocalDateTime)! No property 'serialNumbers' found for type 'Result'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:657) ~[spring-beans-5.3.27.jar:5.3.27]
	... 23 more
