2025-06-16 14:15:13.001 INFO  Version:21 - HV000001: Hibernate Validator 6.2.5.Final
2025-06-16 14:15:13.033 INFO  SpringApplication:55 - Starting application using Java 1.8.0_161 on DESKTOP-BRVMCFO with PID 27652 (started by hp in D:\tasworkspace\ProFAN\ProFAN-Maven-s0.0.0.7)
2025-06-16 14:15:13.057 INFO  SpringApplication:631 - No active profile set, falling back to 1 default profile: "default"
2025-06-16 14:15:13.547 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-16 14:15:13.548 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-16 14:15:13.624 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 65 ms. Found 13 JPA repository interfaces.
2025-06-16 14:15:13.815 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-16 14:15:13.815 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-16 14:15:14.089 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 274 ms. Found 0 JDBC repository interfaces.
2025-06-16 14:15:14.855 INFO  TomcatWebServer:108 - Tomcat initialized with port(s): 8085 (http)
2025-06-16 14:15:14.869 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8085"]
2025-06-16 14:15:14.870 INFO  StandardService:173 - Starting service [Tomcat]
2025-06-16 14:15:14.870 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-06-16 14:15:14.997 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2025-06-16 14:15:14.997 INFO  ServletWebServerApplicationContext:292 - Root WebApplicationContext: initialization completed in 1876 ms
2025-06-16 14:15:15.140 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-16 14:15:15.187 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-16 14:15:15.313 INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-16 14:15:15.387 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2025-06-16 14:15:15.507 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2025-06-16 14:15:15.519 INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
