2025-06-20 09:43:39.534 INFO  Version:21 - HV000001: Hibernate Validator 6.2.5.Final
2025-06-20 09:43:39.601 INFO  SpringApplication:55 - Starting application using Java 1.8.0_161 on DESKTOP-BRVMCFO with PID 5636 (started by hp in D:\tasworkspace\ProFAN\ProFAN-Maven-s0.0.0.7)
2025-06-20 09:43:39.650 INFO  SpringApplication:631 - No active profile set, falling back to 1 default profile: "default"
2025-06-20 09:43:40.496 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-20 09:43:40.496 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-20 09:43:40.655 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 143 ms. Found 13 JPA repository interfaces.
2025-06-20 09:43:41.000 INFO  RepositoryConfigurationDelegate:262 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-06-20 09:43:41.001 INFO  RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-06-20 09:43:41.512 INFO  RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 510 ms. Found 0 JDBC repository interfaces.
2025-06-20 09:43:42.605 INFO  TomcatWebServer:108 - Tomcat initialized with port(s): 8085 (http)
2025-06-20 09:43:42.626 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8085"]
2025-06-20 09:43:42.626 INFO  StandardService:173 - Starting service [Tomcat]
2025-06-20 09:43:42.626 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-06-20 09:43:42.819 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2025-06-20 09:43:42.819 INFO  ServletWebServerApplicationContext:292 - Root WebApplicationContext: initialization completed in 3077 ms
2025-06-20 09:43:43.023 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-20 09:43:43.118 INFO  Version:44 - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-20 09:43:43.386 INFO  Version:56 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-20 09:43:43.560 INFO  HikariDataSource:110 - HikariPool-1 - Starting...
2025-06-20 09:43:43.770 INFO  HikariDataSource:123 - HikariPool-1 - Start completed.
2025-06-20 09:43:43.800 INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-06-20 09:43:45.305 INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-20 09:43:45.317 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-20 09:43:45.321 INFO  AutowiredAnnotationBeanPostProcessor:477 - Autowired annotation is not supported on static fields: private static com.tasnetwork.spring.config.ConfigLoader com.tasnetwork.calibration.energymeter.ApplicationLauncher.configLoader
2025-06-20 09:43:46.270 ERROR ErrorTracker:62 - <AST>:1:89: unexpected AST node: :
2025-06-20 09:43:46.270 ERROR ErrorTracker:57 - <AST>:1:89: unexpected AST node: :
antlr.NoViableAltException: unexpected AST node: :
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.path(HqlSqlBaseWalker.java:986) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3730) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3671) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:746) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:602) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.collectionFunctionOrSubselect(HqlSqlBaseWalker.java:5020) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.comparisonExpr(HqlSqlBaseWalker.java:4713) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2180) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2155) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2133) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2130) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2105) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2105) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.whereClause(HqlSqlBaseWalker.java:841) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:635) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:339) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:287) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:276) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:192) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144) ~[hibernate-core-5.6.15.Final.jar:5.6.15.Final]
